group_id,students_cnt,min,min_preferred,max,max_preferred
139926,15,0,0,15,15
140096,19,0,0,19,19
152271,2,0,0,4,4
158055,11,0,0,12,12
140449,11,0,0,12,12
142558,27,0,0,31,31
139932,15,0,0,15,15
158351,18,0,0,19,19
142163,19,0,0,19,19
140142,30,0,0,31,31
156596,93,79,79,95,95
144142,1,1,100,150,150
157481,20,0,0,20,19
157617,80,0,0,80,70
140054,19,0,0,19,19
